language,country,status
Sindhi,Philippines,minority[citation needed]
Sindhi,Singapore,minority
Sindhi,United Arab Emirates,minority
Sindhi,United Kingdom,minority
Sindhi,United States,minority
Sinhala,Sri Lanka,"official; known natively as Sinhala is the native language of the Sinhalese 
people, who make up the largest ethnic group in Sri Lanka and also spoken 
as a second language by other ethnic groups in Sri Lanka."
Sylheti,Bangladesh,major language of Sylhet Division of Bangladesh
Sylheti,India,"significant minority in the state of Assam, especially in Barak Valley"
Sylheti,Taiwan,minority
Sylheti,United Kingdom,significant minority
Sylheti,United States,minority
Sylheti,United Arab Emirates,minority
Tanchangya,Bangladesh,"minority; mainly in Chittagong Division, related to Chakma, Chittagonian, 
Pali, Prakrit, Sanskrit Rohingya and Bengali language"
Tanchangya,India,"minority; mainly in Indian states of Assam, Tripura and Mizoram"
Tanchangya,Myanmar,"minority; mainly in Rakhine State, and few of them in Chin State and Yangon 
Division of Myanmar"
Urdu,Bahrain,minority
Urdu,Bangladesh,significant minority
Urdu,Fiji,co-official as Hindustani with English and Fijian
Urdu,India,"co-official with 21 others; understood and spoken in the Indian states of 
Bihar, Chhattisgarh, Haryana, Himachal Pradesh, Jharkhand, Madhya Pradesh, 
Rajasthan, Uttar Pradesh, and Uttarakhand."
Urdu,Nepal,minority
Urdu,Mauritius,minority
Urdu,Oman,minority
Urdu,Pakistan,co-official with English
Urdu,Qatar,minority
Urdu,Saudi Arabia,minority
Urdu,South Africa,minority
Urdu,United Arab Emirates,minority
Urdu,United Kingdom,minority
Urdu,United States,minority
French,Andorra,"spoken, not official"
French,Belgium,co-official with Dutch and German
French,France,official
French,Italy,co-official in the  Aosta Valley
French,Luxembourg,co-official with Luxembourgish and German
French,Monaco,official
French,Switzerland,"co-official with German, Italian, and Romansh"
French,Algeria,"unofficial, but widely used"
French,Benin,official
French,Burkina Faso,official
French,Burundi,co-official with Kirundi
French,Cameroon,co-official with English
French,Central African Republic,co-official with Sango
French,Chad,co-official with Arabic
French,Comoros,co-official with Arabic and Comorian
French,Dem. Rep. Congo,official
French,Congo,official
French,Ivory Coast,official
French,Djibouti,co-official with Arabic
French,Equatorial Guinea,co-official with Spanish and Portuguese
French,Gabon,official
French,Guinea,official
French,Madagascar,co-official with Malagasy
French,Mali,official
French,Mauritania,de facto
French,Mauritius,de facto
French,Morocco,de facto
French,Niger,official
French,Réunion,official
French,Rwanda,co-official with English and Kinyarwanda
French,Senegal,official; Wolof most widely spoken
French,Seychelles,co-official with English and Seychellois Creole
French,Togo,official
French,Tunisia,"unofficial, but widely used"
French,Cambodia,minority
French,Vietnam,minority
French,Laos,administrative language
French,Lebanon,"unofficial, but spoken by the majority"
French,India,"in Puducherry, co-official with Tamil, Telugu, and Malayalam"
French,Jordan,minority
French,Canada,"co-official with English; majority in Quebec, minority in New Brunswick, 
Ontario, Manitoba, Prince Edward Island"
French,Guadeloupe,official
French,Haiti,co-official with Haitian Creole
French,Mexico,minority
French,Martinique,official
French,Saint Barthélemy,official
French,Saint Martin,official
French,Saint Pierre and Miquelon,official
French,United States,"minority language, especially in Louisiana, Maine, Vermont, and New 
Hampshire"
French,French Polynesia,official
French,New Caledonia,official
French,Vanuatu,co-official with English and Bislama
French,Wallis and Futuna,official
French,Argentina,minority
French,Brazil,"minority, significantly in RJ/ES and other coastal states; see French, 
Belgian and Swiss Brazilians"
French,Chile,minority
French,French Guiana,official
French,Uruguay,minority
Italian,Albania,"unofficial, but widely spoken; some 70% of the population"
Italian,Belgium,minority
Italian,Croatia,official status in Istria
Italian,France,minority language in  Corsica
Italian,Germany,minority
Italian,Greece,minority
Italian,Italy,official
Italian,Luxembourg,minority
Italian,Malta,"unofficial, but widely spoken; some 66% of the population"
Italian,Monaco,"unofficial, but widely spoken"
Italian,San Marino,official
Italian,Slovenia,"co-official in Koper, Izola and Piran"
Italian,Switzerland,"co-official with French, German, and Romansh"
Italian,Vatican City,official
Italian,Eritrea,minority
Italian,Libya,minority
Italian,Somalia,minority
Italian,Argentina,minority
Italian,Brazil,"co-official in some municipalities, see Talian dialect"
Italian,Canada,minority
Italian,Chile,minority
Italian,Mexico,minority
Italian,Peru,minority
Italian,United States,minority
Italian,Uruguay,minority
Italian,Venezuela,minority
Italian,Australia,minority
Portugese,Portugal,official
Portugese,Spain,minority in Olivenza
Portugese,France,minority
Portugese,Luxembourg,minority
Portugese,Switzerland,minority
Portugese,Andorra,minority
Portugese,Germany,minority
Portugese,Angola,official
Portugese,Cape Verde,official
Portugese,Guinea-Bissau,official
Portugese,Equatorial Guinea,co-official with Spanish and French
Portugese,Mozambique,official
Portugese,São Tomé and Príncipe,official
Portugese,South Africa,minority
Portugese,Namibia,minority
Portugese,East Timor,co-official with Tetum
Portugese,Japan,minority; see Brazilians in Japan
Portugese,Macau,co-official with Cantonese
Portugese,Malaysia,minority in Malacca; see Kristang language
Portugese,India,minority in Goa State
Portugese,United States,minority
Portugese,Canada,minority
Portugese,Brazil,"official, see Brazilian Portuguese"
Portugese,Paraguay,minority
Portugese,Uruguay,minority
Portugese,Venezuela,minority
Portugese,East Timor,co-official with Tetum
Portugese,Australia,minority
Spanish,Spain,official
Spanish,Andorra,majority
Spanish,France,minority
Spanish,Germany,minority
Spanish,Gibraltar,not official – majority
Spanish,Italy,minority
Spanish,United Kingdom,minority
Spanish,Equatorial Guinea,co-official with French and Portuguese
Spanish,Morocco,not official – minority
Spanish,Western Sahara,co-official with Arabic
Spanish,Ceuta,official
Spanish,Melilla,official
Spanish,Canary Islands,official
Spanish,"Gabon, Cocobeach",official
Spanish,Australia,minority
Spanish,Japan,minority
Spanish,New Zealand,minority
Spanish,Philippines,"former official language, spoken by a minority; see Spanish language in the 
Philippines"
Spanish,Belize,"plurality, but unofficial"
Spanish,Costa Rica,official
Spanish,Cuba,official
Spanish,Dominican Republic,official
Spanish,El Salvador,official
Spanish,Guatemala,official
Spanish,Honduras,official
Spanish,Mexico,"de facto, official"
Spanish,Nicaragua,official
Spanish,Panama,official
Spanish,United States,"Co-official language in New Mexico and Puerto Rico. Spoken by a majority in 
PR and a significant minority in NM. Minority elsewhere"
Spanish,Argentina,de facto
Spanish,Bolivia,co-official with Quechua and Aymara and another 35 languages
Spanish,Brazil,minority
Spanish,Chile,official
Spanish,Colombia,official
Spanish,Ecuador,official
Spanish,Paraguay,co-official with Guaraní
Spanish,Peru,official
Spanish,Uruguay,official
Spanish,Venezuela,official
Spanish,Easter Island,co-official with Rapa Nui
Catalan,Andorra,official
Catalan,France,in Northern Catalonia
Catalan,Italy,a significant minority in Alghero
Catalan,Spain,"co-official with Spanish in  Catalonia, the  Balearic Islands, and  Valencian 
Community. In El Carche (Murcia) and La Franja (Aragon) it is not official."
Corsican,France,regional language in  Corsica
Corsican,Italy,minority in  Sardinia
Sardinian,Italy,co-official in  Sardinia
Galician,Spain,co-official with Spanish in  Galicia
Galician,Argentina,"minority, from immigration"
Galician,Mexico,"minority, from immigration"
Galician,Brazil,"minority, from immigration"
Galician,Cuba,"minority, from immigration"
Galician,France,"minority, from immigration"
Galician,Germany,"minority, from immigration"
Galician,Switzerland,"minority, from immigration"
Galician,Uruguay,"minority, from immigration"
Galician,Venezuela,"minority, from immigration"
Jèrriais,Jersey,unofficial
Jèrriais,Sark,unofficial
Latin,Vatican City,"official, but not spoken"
Mirandese,Portugal,"co-official with Portuguese in the municipalities of Miranda do Douro, 
Mogadouro and Vimioso"
Occitan,France,minority
Occitan,Italy,recognised minority language
Occitan,Spain,co-official with Catalan and Spanish in  Catalonia
Romanian,Bulgaria,minority
Romanian,Italy,minority
Romanian,Moldova,official
Romanian,Romania,official
Romanian,Spain,minority
Romanian,Serbia,co-official in province of Vojvodina with 5 other languages
Romansh,Switzerland,"co-official with French, Italian, and German"
Belarusian,Belarus,co-official with Russian
Belarusian,Lithuania,minority
Belarusian,Poland,minority
Belarusian,Russia,minority
Bosnian,Bosnia and Herzegovina,co-official with Croatian and Serbian
Bosnian,Croatia,significant minority
Bosnian,Macedonia,minority
Bosnian,Montenegro,minority
Bosnian,Serbia,"significant minority, official in Sandžak"
Bosnian,Turkey,significant minority
Bulgarian,Bulgaria,official
Bulgarian,Greece,minority
Bulgarian,Macedonia,minority
Bulgarian,Moldova,minority
Bulgarian,Romania,minority
Bulgarian,Serbia,minority
Bulgarian,Turkey,minority
Bulgarian,Ukraine,minority
Croatian,Austria,co-official with German and Hungarian in Burgenland
Croatian,Bosnia and Herzegovina,co-official with Bosnian and Serbian
Croatian,Croatia,official
Croatian,Italy,co-official in Molise
Croatian,Montenegro,minority
Croatian,Romania,official in the municipalities of Carașova and Lupac
Croatian,Serbia,co-official in province of Vojvodina with 5 other languages
Czech,Austria,minority
Czech,Croatia,minority
Czech,Czech Republic,official
Czech,Germany,minority
Czech,Slovakia,minority
Kashubian,Poland,official in Pomerania
Macedonian,Albania,"minority, official in Pustec Municipality"
Macedonian,Macedonia,official
Macedonian,Greece,minority
Macedonian,Bulgaria,minority
Macedonian,Serbia,"minority, official in two municipalities"
Macedonian,Kosovo,minority
Macedonian,Romania,minority
Montenegrin,Albania,minority
Montenegrin,Croatia,minority
Montenegrin,Montenegro,official
Montenegrin,Serbia,"minority, official in some municipalities"
Montenegrin,Kosovo,minority
Montenegrin,Macedonia,minority
Polish,Belarus,significant minority
Polish,Lithuania,significant minority
Polish,Poland,official
Polish,Ukraine,significant minority
Polish,Brazil,minority; see Polish Brazilian
Polish,Ireland,minority
Polish,United States,not official – minority
Russian,Armenia,significant minority
Russian,Azerbaijan,significant minority
Russian,Belarus,co-official with Belarusian
Russian,Bulgaria,minority
Russian,China,minority
Russian,Cyprus,significant minority
Russian,Estonia,significant minority
Russian,Finland,minority
Russian,Georgia,significant minority
Russian,Germany,significant minority
Russian,Greece,minority
Russian,Israel,significant minority
Russian,Jordan,significant minority
Russian,Kazakhstan,co-official with Kazakh
Russian,North Korea,minority
Russian,Kyrgyzstan,co-official with Kyrgyz
Russian,Latvia,significant minority
Russian,Lithuania,minority
Russian,Transnistria,co-official with Ukrainian and Romanian
Russian,Mongolia,significant minority
Russian,Moldova,co-official in Gagauzia with Gagauz and Romanian
Russian,Norway,minority
Russian,Poland,minority
Russian,Romania,significant minority
Russian,Russia,official
Russian,Serbia,minority
Russian,Turkey,significant minority
Russian,Tajikistan,significant minority
Russian,Turkmenistan,significant minority
Russian,Ukraine,"significant minority, regional in some regions"
Russian,Uzbekistan,significant minority
Rusyn,Hungary,minority
Rusyn,Poland,minority
Rusyn,Romania,minority
Rusyn,Slovakia,minority
Rusyn,Ukraine,official in Zakarpattia
Rusyn,Serbia,"co-official in The Autonomous Province of Vojvodina with Serbian, Hungarian, 
Slovak, Romanian, and Croatian."
Serbian,Bosnia and Herzegovina,official with Croatian and Bosnian
Serbian,Croatia,significant minority
Serbian,Kosovo,co-official with Albanian
Serbian,Macedonia,minority
Serbian,Montenegro,minority
Serbian,Romania,co-official in Caraşova
Serbian,Serbia,official
Slovak,Czech Republic,Co-official
Slovak,Slovakia,official
Slovene,Austria,minority
Slovene,Croatia,minority
Slovene,Hungary,minority
Slovene,Italy,"co-official in Friuli-Venezia Giulia with Friulian, Italian and German"
Slovene,Slovenia,official
Slovene,United States,minority in Ohio
"Sorbian, Lower",Germany,regional language in Brandenburg
"Sorbian, Upper",Germany,regional language in Brandenburg and Saxony
Ukrainian,Argentina,minority
Ukrainian,Belarus,significant minority
Ukrainian,Brazil,minority
Ukrainian,Canada,minority
Ukrainian,Hungary,minority
Ukrainian,Kazakhstan,significant minority
Ukrainian,Kyrgyzstan,minority
Ukrainian,Moldova,significant minority
Ukrainian,Slovakia,minority
Ukrainian,Poland,minority
Ukrainian,Romania,significant minority
Ukrainian,Russia,significant minority
Ukrainian,Transnistria,co-official with Romanian and Russian
Ukrainian,Ukraine,official
Ukrainian,United Kingdom,minority
Ukrainian,United States,minority
Ukrainian,Uzbekistan,minority
Mongolian,Mongolia,official
Mongolian,China,"regional, co-official with Chinese in Inner Mongolia Autonomous Region"
Kalmyk Oirat,Russia,official language in  Kalmykia
Daur,China,"minority, spoken by Daur people in Morin Dawa Daur Autonomous Banner of Inner 
Mongolia"
Azerbaijani,Azerbaijan,official
Azerbaijani,Iran,"co-official, as well as in Iranian Azerbaijan"
Azerbaijani,Iraq,minority
Azerbaijani,Georgia,regional
Azerbaijani,Russia,co-official in Dagestan
Azerbaijani,Syria,minority
Azerbaijani,Turkey,regional
Azerbaijani,Ukraine,minority
Azerbaijani,Belarus,minority
Uyghur,China,"regional, co-official with Chinese in Xinjiang Uyghur Autonomous Region"
Uyghur,Kazakhstan,minority
Uzbek,Afghanistan,minority
Uzbek,China,minority
Uzbek,Kyrgyzstan,minority
Uzbek,Russia,minority
Uzbek,Tajikistan,minority
Uzbek,Turkmenistan,minority
Uzbek,Uzbekistan,official
Kazakh,Afghanistan,minority
Kazakh,China,"regional, co-official with Chinese in Ili Kazakh Autonomous Prefecture in 
Xinjiang Uyghur Autonomous Region"
Kazakh,Iran,minority
Kazakh,Kazakhstan,official
Kazakh,Mongolia,minority
Kazakh,Russia,minority
Kazakh,Tajikistan,minority
Kazakh,Turkey,minority
Kazakh,Turkmenistan,minority
Kazakh,Ukraine,minority
Kazakh,Uzbekistan,minority
Kyrgyz,Afghanistan,minority
Kyrgyz,China,minority
Kyrgyz,Kyrgyzstan,official
Kyrgyz,Pakistan,minority
Kyrgyz,Tajikistan,minority
Turkish,Turkey,official
Turkish,Cyprus,co-official with Greek
Turkish,Iran,recognized regional lang.
Turkish,Iraq,recognized regional lang.
Turkish,Kosovo,recognized regional lang.
Turkish,Macedonia,recognized regional lang.
Turkish,Romania,recognized minority lang.
Turkish,Bulgaria,minority
Turkish,Greece,minority
Turkish,Germany,significant minority
Turkish,Netherlands,significant minority
Turkish,Israel,"significant minority, from immigration from Palestine"
Turkish,Austria,significant minority
Turkish,Denmark,significant minority
Turkish,Sweden,"significant minority, from immigration from North Macedonia and Bulgaria"
Turkish,Belgium,significant minority
Turkish,United Kingdom,"significant minority, from immigration from Cyprus"
Turkish,New Zealand,"significant minority, from immigration from Cyprus, via UK"
Turkish,Switzerland,significant minority
Turkish,Poland,"significant minority, from immigration from Germany"
Turkish,Ukraine,"significant minority, from immigration from Georgia"
Turkish,France,"significant minority, from immigration from Algeria"
Turkish,Canada,"significant minority, from immigration from Cyprus and Algeria"
Turkish,United States,"significant minority, especially in big cities, such as New York City, 
Philadelphia and Chicago"
Turkish,Australia,"significant minority, from immigration from Cyprus"
Turkish,Ireland,"significant minority, from immigration from Cyprus"
Turkish,Norway,"significant minority, also from immigration from Algeria"
Turkmen,Turkmenistan,official
Turkmen,Iraq,majority in northern Iraq
Turkmen,Iran,minority
Turkmen,Afghanistan,minority
Turkmen,Russia,spoken in Stavropol Krai
Turkmen,Turkey,minority
Gagauz,Găgăuzia,"official language of the autonomous region of Gagauzia, Moldova"
Gagauz,Moldova,recognized minority language
Gagauz,Ukraine,recognized minority language
Tatar,Tatarstan,official language of the Republic of Tatarstan
Tatar,Russia,spoken in Russia and in former Soviet Union
Tatar,Turkey,minority
Crimean Tatar,Ukraine,"spoken in  Crimea and protected but not officially recognized language of 
Ukraine"
Crimean Tatar,Romania,minority language in Dobroudja
Crimean Tatar,Turkey,minority
Siberian Tatar,Russia,in Siberia
Arabic,Algeria,co-official with Berber
Arabic,Comoros,co-official with French
Arabic,Chad,co-official with French
Arabic,Djibouti,co-official with French
Arabic,Egypt,official
Arabic,Eritrea,co-official with Tigrinya
Arabic,Libya,official
Arabic,Mauritania,official
Arabic,Morocco,co-official with Berber
Arabic,Somalia,co-official with Somali
Arabic,Sudan,co-official with English
Arabic,Tunisia,official
Arabic,Western Sahara,co-official with Spanish
Arabic,Afghanistan,regional/religious
Arabic,Bahrain,official
Arabic,Iran,regional
Arabic,Iraq,co-official with Kurdish
Arabic,Israel,special status; formerly co-official with Hebrew
Arabic,Jordan,official
Arabic,Kuwait,official
Arabic,Lebanon,official
Arabic,Oman,official
Arabic,Pakistan,optional language/religious
Arabic,Palestine,official
Arabic,Philippines,optional language along with Spanish/religious
Arabic,Qatar,official
Arabic,Saudi Arabia,official
Arabic,Syria,official
Arabic,United Arab Emirates,official
Arabic,Yemen,official
Arabic,France,minority
Arabic,Germany,minority
Arabic,Italy,minority
Arabic,Netherlands,minority
Arabic,Spain,minority
Arabic,Sweden,minority
Arabic,Turkey,significant minority
Arabic,United Kingdom,minority
Arabic,Australia,minority
Arabic,Canada,minority
Arabic,United States,significant minority
Arabic,Argentina,"minority, immigrants from Lebanon"
Arabic,Brazil,"minority, see Arab Brazilian"
Arabic,Venezuela,"minority, from immigration. See Arab Venezuelan"
Amharic,Ethiopia,official
Hebrew,Judaism,Liturgical language of Judaism
Hebrew,Israel,official
Maltese,Malta,official
Maltese,Australia,minority
Maltese,Canada,minority
Maltese,Italy,minority
Maltese,United States,minority
Tigrinya,Eritrea,co-official with Arabic
Tigrinya,Ethiopia,minority
Badaga,India,minority
Brahui,Pakistan,"minority, spoken in Balochistan"
Brahui,Iran,minority
Brahui,Afghanistan,minority
Brahui,Turkmenistan,minority
Chenchu,India,minority
Duruwa,India,minority
Gondi,India,minority
Kannada,India,"official language in the state of Karnataka. Also spoken in the states of 
Telangana, Andhra Pradesh, Tamil Nadu, Kerala, Maharashtra, Goa. With 
significant minorities in Delhi, Gurgaon, Kolkata and Gujarat."
Kannada,United States,minority
Kolami,India,minority
Koraga,India,minority
Kota,India,"minority, endangered Dravidian language"
Koya,India,minority
Kui,India,minority
Kumarbhag Paharia,India,minority
Kurukh,Bangladesh,minority
Kurukh,India,minority
Maria,India,minority
Nagarchal,India,"minority, endangered Dravidian language"
Pardhan,India,minority
Sauria Paharia,India,minority
Sauria Paharia,Bangladesh,minority
Toda,India,"minority, endangered Dravidian language"
Telugu,India,"official Andhra Pradesh, Telangana and Yanam"
Telugu,Mauritius,minority
Telugu,Denmark,minority
Telugu,Germany,minority
Telugu,Ireland,minority
Telugu,Poland,minority
Telugu,Sweden,minority
Telugu,Russia,minority
Telugu,Malaysia,minority
Telugu,Myanmar,minority
Telugu,Saudi Arabia,minority
Telugu,Sri Lanka,minority
Telugu,United Arab Emirates,minority
Telugu,Australia,minority
Telugu,New Zealand,minority
Telugu,Canada,minority
Telugu,United States,minority
Telugu,Trinidad and Tobago,minority
Telugu,Guyana,minority
Telugu,Suriname,minority
Telugu,Guadeloupe,minority
Telugu,Martinique,minority
Tamil,India,"official language in the state of Tamil Nadu, Puducherry and Andaman and 
Nicobar Islands. Also spoken in the states of Telangana, Andhra Pradesh, 
Karnataka, Maharashtra, Kerala (Palakkad region). With significant 
minorities in Delhi, Gurgaon, Uttar Pradesh (NOIDA, Ghaziabad, Lucknow, 
Varanasi, Allahabad), Bengal (Kolkata and Durgapur), Gujarat (Ahmadabad, 
Baroda, Surat & Jamnagar), Rajasthan(Jaipur and Ajmer), small minorities in 
Bihar(Patna and Gaya) and Manipur."
